github.com/shayne/derphole/cmd/derptun dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/coder/websocket                                   from tailscale.com/util/eventbus
        github.com/coder/websocket/internal/errd                     from github.com/coder/websocket
        github.com/coder/websocket/internal/util                     from github.com/coder/websocket
        github.com/coder/websocket/internal/xsync                    from github.com/coder/websocket
   W 💣 github.com/dblohm7/wingoes                                   from tailscale.com/util/winutil
        github.com/go-json-experiment/json                           from tailscale.com/tailcfg+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
        github.com/golang/groupcache/lru                             from tailscale.com/net/dnscache
        github.com/google/btree                                      from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway2+
        github.com/huin/goupnp/dcps/internetgateway2                 from tailscale.com/net/portmapper
        github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
        github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
        github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
        github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
   L 💣 github.com/jsimonetti/rtnetlink                              from tailscale.com/net/netmon
   L    github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
   L 💣 github.com/mdlayher/netlink                                  from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink
        github.com/mdp/qrterminal/v3                                 from github.com/shayne/derphole/cmd/derptun
     💣 github.com/quic-go/quic-go                                   from github.com/shayne/derphole/pkg/quicpath+
        github.com/quic-go/quic-go/internal/ackhandler               from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/congestion               from github.com/quic-go/quic-go/internal/ackhandler
        github.com/quic-go/quic-go/internal/flowcontrol              from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/handshake                from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/monotime                 from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/protocol                 from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/qerr                     from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/utils                    from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/utils/linkedlist         from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/utils/ringbuffer         from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/wire                     from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/qlog                              from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/qlogwriter                        from github.com/quic-go/quic-go+
     💣 github.com/quic-go/quic-go/qlogwriter/jsontext               from github.com/quic-go/quic-go/qlog+
        github.com/quic-go/quic-go/quicvarint                        from github.com/quic-go/quic-go+
        github.com/shayne/derphole/pkg/candidate                     from github.com/shayne/derphole/pkg/rendezvous+
        github.com/shayne/derphole/pkg/derpbind                      from github.com/shayne/derphole/pkg/probe+
        github.com/shayne/derphole/pkg/derptun                       from github.com/shayne/derphole/cmd/derptun+
        github.com/shayne/derphole/pkg/netcheck                      from github.com/shayne/derphole/cmd/derptun
        github.com/shayne/derphole/pkg/portmap                       from github.com/shayne/derphole/pkg/session
     💣 github.com/shayne/derphole/pkg/probe                         from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/quicpath                      from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/rendezvous                    from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/session                       from github.com/shayne/derphole/cmd/derptun
