github.com/shayne/derphole/cmd/derpssh dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
     💣 github.com/atotto/clipboard                                  from github.com/charmbracelet/bubbles/textarea
        github.com/aymanbagabas/go-osc52/v2                          from github.com/muesli/termenv
        github.com/charmbracelet/bubbles/cursor                      from github.com/charmbracelet/bubbles/textarea
        github.com/charmbracelet/bubbles/key                         from github.com/charmbracelet/bubbles/textarea+
        github.com/charmbracelet/bubbles/runeutil                    from github.com/charmbracelet/bubbles/textarea
        github.com/charmbracelet/bubbles/textarea                    from github.com/shayne/derphole/pkg/derpssh/tui
        github.com/charmbracelet/bubbles/textarea/memoization        from github.com/charmbracelet/bubbles/textarea
        github.com/charmbracelet/bubbles/viewport                    from github.com/charmbracelet/bubbles/textarea
        github.com/charmbracelet/bubbletea                           from github.com/charmbracelet/bubbles/cursor+
        github.com/charmbracelet/colorprofile                        from github.com/charmbracelet/x/cellbuf
        github.com/charmbracelet/lipgloss                            from github.com/charmbracelet/bubbles/cursor+
     💣 github.com/charmbracelet/x/ansi                              from github.com/charmbracelet/bubbles/textarea+
        github.com/charmbracelet/x/ansi/parser                       from github.com/charmbracelet/x/ansi
        github.com/charmbracelet/x/cellbuf                           from github.com/charmbracelet/lipgloss
        github.com/charmbracelet/x/term                              from github.com/charmbracelet/bubbletea+
        github.com/clipperhouse/displaywidth                         from github.com/charmbracelet/x/ansi
        github.com/clipperhouse/stringish                            from github.com/clipperhouse/displaywidth+
        github.com/clipperhouse/uax29/v2/graphemes                   from github.com/charmbracelet/x/ansi+
        github.com/coder/websocket                                   from tailscale.com/util/eventbus
        github.com/coder/websocket/internal/errd                     from github.com/coder/websocket
        github.com/coder/websocket/internal/util                     from github.com/coder/websocket
        github.com/coder/websocket/internal/xsync                    from github.com/coder/websocket
  LD 💣 github.com/creack/pty                                        from github.com/shayne/derphole/pkg/derpssh/pty
   W 💣 github.com/dblohm7/wingoes                                   from tailscale.com/util/winutil
   W 💣 github.com/erikgeiser/coninput                               from github.com/charmbracelet/bubbletea
        github.com/go-json-experiment/json                           from tailscale.com/tailcfg+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
        github.com/golang/groupcache/lru                             from tailscale.com/net/dnscache
     💣 github.com/hinshun/vt10x                                     from github.com/shayne/derphole/pkg/derpssh/tui
        github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway2+
        github.com/huin/goupnp/dcps/internetgateway2                 from tailscale.com/net/portmapper
        github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
        github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
        github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
        github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
   L 💣 github.com/jsimonetti/rtnetlink                              from tailscale.com/net/netmon
   L    github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
        github.com/lucasb-eyer/go-colorful                           from github.com/charmbracelet/x/ansi+
     💣 github.com/mattn/go-isatty                                   from github.com/muesli/termenv
   W 💣 github.com/mattn/go-localereader                             from github.com/charmbracelet/bubbletea
        github.com/mattn/go-runewidth                                from github.com/charmbracelet/bubbles/textarea+
   L 💣 github.com/mdlayher/netlink                                  from github.com/jsimonetti/rtnetlink+
