github.com/shayne/derphole/cmd/derphole dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/coder/websocket                                   from tailscale.com/util/eventbus
        github.com/coder/websocket/internal/errd                     from github.com/coder/websocket
        github.com/coder/websocket/internal/util                     from github.com/coder/websocket
        github.com/coder/websocket/internal/xsync                    from github.com/coder/websocket
   W 💣 github.com/dblohm7/wingoes                                   from tailscale.com/util/winutil
        github.com/go-json-experiment/json                           from tailscale.com/tailcfg+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
        github.com/golang/groupcache/lru                             from tailscale.com/net/dnscache
        github.com/google/btree                                      from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        github.com/google/uuid                                       from github.com/pion/ice/v4
        github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway2+
        github.com/huin/goupnp/dcps/internetgateway2                 from tailscale.com/net/portmapper
        github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
        github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
        github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
        github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
   L 💣 github.com/jsimonetti/rtnetlink                              from tailscale.com/net/netmon
   L    github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
   L 💣 github.com/mdlayher/netlink                                  from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink
        github.com/mdp/qrterminal/v3                                 from github.com/shayne/derphole/pkg/derphole
        github.com/pion/datachannel                                  from github.com/pion/webrtc/v4
        github.com/pion/dtls/v3                                      from github.com/pion/ice/v4+
        github.com/pion/dtls/v3/internal/ciphersuite                 from github.com/pion/dtls/v3
        github.com/pion/dtls/v3/internal/ciphersuite/types           from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/internal/closer                      from github.com/pion/dtls/v3
        github.com/pion/dtls/v3/internal/net                         from github.com/pion/dtls/v3/internal/net/udp
        github.com/pion/dtls/v3/internal/net/udp                     from github.com/pion/dtls/v3
        github.com/pion/dtls/v3/internal/util                        from github.com/pion/dtls/v3/pkg/crypto/ciphersuite+
        github.com/pion/dtls/v3/pkg/crypto/ccm                       from github.com/pion/dtls/v3/pkg/crypto/ciphersuite
        github.com/pion/dtls/v3/pkg/crypto/ciphersuite               from github.com/pion/dtls/v3/internal/ciphersuite
        github.com/pion/dtls/v3/pkg/crypto/clientcertificate         from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/crypto/elliptic                  from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/crypto/fingerprint               from github.com/pion/webrtc/v4
        github.com/pion/dtls/v3/pkg/crypto/hash                      from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/crypto/prf                       from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/crypto/signature                 from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/crypto/signaturehash             from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/net                              from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/protocol                         from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/protocol/alert                   from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/protocol/extension               from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/protocol/handshake               from github.com/pion/dtls/v3+
        github.com/pion/dtls/v3/pkg/protocol/recordlayer             from github.com/pion/dtls/v3+
        github.com/pion/ice/v4                                       from github.com/pion/webrtc/v4+
